provider,lat,lon,num_stops_per_day,score,id,geometry,in_county
GTFSTransitData_VN_transit_score.csv,38.161667,-122.260111,87,4,9,POINT (-122.260111 38.161667),True
GTFSTransitData_VN_transit_score.csv,38.166111,-122.261667,42,4,10,POINT (-122.261667 38.166111),True
GTFSTransitData_VN_transit_score.csv,38.166111,-122.261389,45,4,11,POINT (-122.261389 38.166111),True
GTFSTransitData_VN_transit_score.csv,38.168333,-122.255556,14,3,12,POINT (-122.255556 38.168333),True
GTFSTransitData_VN_transit_score.csv,38.168611,-122.255833,14,3,13,POINT (-122.255833 38.168611),True
GTFSTransitData_VN_transit_score.csv,38.170278,-122.261667,45,4,14,POINT (-122.261667 38.170278),True
GTFSTransitData_VN_transit_score.csv,38.170833,-122.262222,42,4,15,POINT (-122.262222 38.170833),True
GTFSTransitData_VN_transit_score.csv,38.175556,-122.261111,45,4,16,POINT (-122.261111 38.175556),True
GTFSTransitData_VN_transit_score.csv,38.176667,-122.260833,42,4,17,POINT (-122.260833 38.176667),True
GTFSTransitData_VN_transit_score.csv,38.178889,-122.255556,20,3,18,POINT (-122.255556 38.178889),True
GTFSTransitData_VN_transit_score.csv,38.179131,-122.25482,67,4,19,POINT (-122.25482 38.179131),True
GTFSTransitData_VN_transit_score.csv,38.184871,-122.254738,45,4,20,POINT (-122.254738 38.184871),True
GTFSTransitData_VN_transit_score.csv,38.223004,-122.256818,14,3,21,POINT (-122.256818 38.223004),True
GTFSTransitData_VN_transit_score.csv,38.223347,-122.262427,87,4,22,POINT (-122.262427 38.223347),True
GTFSTransitData_VN_transit_score.csv,38.225643,-122.262779,45,4,23,POINT (-122.262779 38.225643),True
GTFSTransitData_VN_transit_score.csv,38.236667,-122.264444,42,4,24,POINT (-122.264444 38.236667),True
GTFSTransitData_VN_transit_score.csv,38.249391,-122.274893,87,4,27,POINT (-122.274893 38.249391),True
GTFSTransitData_VN_transit_score.csv,38.273611,-122.273056,101,4,28,POINT (-122.273056 38.273611),True
GTFSTransitData_VN_transit_score.csv,38.2781211,-122.2735566,61,4,29,POINT (-122.2735566 38.2781211),True
GTFSTransitData_VN_transit_score.csv,38.278333,-122.273889,56,4,30,POINT (-122.273889 38.278333),True
GTFSTransitData_VN_transit_score.csv,38.279797,-122.256793,2,1,31,POINT (-122.256793 38.279797),True
GTFSTransitData_VN_transit_score.csv,38.27989,-122.260007,37,4,32,POINT (-122.260007 38.27989),True
GTFSTransitData_VN_transit_score.csv,38.280085,-122.26423,39,4,33,POINT (-122.26423 38.280085),True
GTFSTransitData_VN_transit_score.csv,38.280833,-122.2775,39,4,34,POINT (-122.2775 38.280833),True
GTFSTransitData_VN_transit_score.csv,38.281389,-122.278333,92,4,35,POINT (-122.278333 38.281389),True
GTFSTransitData_VN_transit_score.csv,38.281667,-122.305556,39,4,36,POINT (-122.305556 38.281667),True
GTFSTransitData_VN_transit_score.csv,38.281667,-122.303333,39,4,37,POINT (-122.303333 38.281667),True
GTFSTransitData_VN_transit_score.csv,38.281667,-122.301944,39,4,38,POINT (-122.301944 38.281667),True
GTFSTransitData_VN_transit_score.csv,38.281667,-122.295556,39,4,39,POINT (-122.295556 38.281667),True
GTFSTransitData_VN_transit_score.csv,38.281667,-122.2925,39,4,40,POINT (-122.2925 38.281667),True
GTFSTransitData_VN_transit_score.csv,38.281667,-122.257778,39,4,41,POINT (-122.257778 38.281667),True
GTFSTransitData_VN_transit_score.csv,38.281944,-122.301944,14,3,42,POINT (-122.301944 38.281944),True
GTFSTransitData_VN_transit_score.csv,38.2825,-122.263056,39,4,43,POINT (-122.263056 38.2825),True
GTFSTransitData_VN_transit_score.csv,38.282778,-122.268889,39,4,44,POINT (-122.268889 38.282778),True
GTFSTransitData_VN_transit_score.csv,38.283611,-122.288333,39,4,45,POINT (-122.288333 38.283611),True
GTFSTransitData_VN_transit_score.csv,38.283611,-122.259722,39,4,46,POINT (-122.259722 38.283611),True
GTFSTransitData_VN_transit_score.csv,38.284444,-122.306667,39,4,47,POINT (-122.306667 38.284444),True
GTFSTransitData_VN_transit_score.csv,38.2844628,-122.2743774,61,4,48,POINT (-122.2743774 38.2844628),True
GTFSTransitData_VN_transit_score.csv,38.284722,-122.274722,56,4,49,POINT (-122.274722 38.284722),True
GTFSTransitData_VN_transit_score.csv,38.285,-122.275556,39,4,50,POINT (-122.275556 38.285),True
GTFSTransitData_VN_transit_score.csv,38.285278,-122.273611,39,4,51,POINT (-122.273611 38.28527800000001),True
GTFSTransitData_VN_transit_score.csv,38.285556,-122.270556,39,4,52,POINT (-122.270556 38.285556),True
GTFSTransitData_VN_transit_score.csv,38.285556,-122.268889,39,4,53,POINT (-122.268889 38.285556),True
GTFSTransitData_VN_transit_score.csv,38.287222,-122.3075,39,4,54,POINT (-122.3075 38.287222),True
GTFSTransitData_VN_transit_score.csv,38.2875,-122.309167,39,4,55,POINT (-122.309167 38.2875),True
GTFSTransitData_VN_transit_score.csv,38.2875,-122.304167,39,4,56,POINT (-122.304167 38.2875),True
GTFSTransitData_VN_transit_score.csv,38.2875,-122.295556,39,4,57,POINT (-122.295556 38.2875),True
GTFSTransitData_VN_transit_score.csv,38.2875,-122.265,39,4,58,POINT (-122.265 38.2875),True
GTFSTransitData_VN_transit_score.csv,38.287765,-122.297848,39,4,59,POINT (-122.297848 38.287765),True
GTFSTransitData_VN_transit_score.csv,38.287778,-122.303611,39,4,60,POINT (-122.303611 38.287778),True
GTFSTransitData_VN_transit_score.csv,38.288611,-122.286389,39,4,61,POINT (-122.286389 38.288611),True
GTFSTransitData_VN_transit_score.csv,38.288611,-122.275556,72,4,62,POINT (-122.275556 38.288611),True
GTFSTransitData_VN_transit_score.csv,38.288889,-122.31,39,4,63,POINT (-122.31 38.28888900000001),True
GTFSTransitData_VN_transit_score.csv,38.288889,-122.294167,39,4,64,POINT (-122.294167 38.28888900000001),True
GTFSTransitData_VN_transit_score.csv,38.289444,-122.275833,45,4,65,POINT (-122.275833 38.289444),True
GTFSTransitData_VN_transit_score.csv,38.29,-122.294167,39,4,66,POINT (-122.294167 38.29),True
GTFSTransitData_VN_transit_score.csv,38.290278,-122.285833,39,4,67,POINT (-122.285833 38.290278),True
GTFSTransitData_VN_transit_score.csv,38.290278,-122.268611,2,1,68,POINT (-122.268611 38.290278),True
GTFSTransitData_VN_transit_score.csv,38.290833,-122.31,39,4,69,POINT (-122.31 38.290833),True
GTFSTransitData_VN_transit_score.csv,38.291111,-122.293611,39,4,70,POINT (-122.293611 38.291111),True
GTFSTransitData_VN_transit_score.csv,38.291111,-122.291944,39,4,71,POINT (-122.291944 38.291111),True
GTFSTransitData_VN_transit_score.csv,38.291111,-122.289444,39,4,72,POINT (-122.289444 38.291111),True
GTFSTransitData_VN_transit_score.csv,38.291944,-122.277778,36,4,74,POINT (-122.277778 38.291944),True
GTFSTransitData_VN_transit_score.csv,38.291944,-122.2775,61,4,75,POINT (-122.2775 38.291944),True
GTFSTransitData_VN_transit_score.csv,38.292222,-122.294167,39,4,76,POINT (-122.294167 38.292222),True
GTFSTransitData_VN_transit_score.csv,38.293056,-122.31,39,4,77,POINT (-122.31 38.293056),True
GTFSTransitData_VN_transit_score.csv,38.293333,-122.284722,39,4,78,POINT (-122.284722 38.293333),True
GTFSTransitData_VN_transit_score.csv,38.293333,-122.269444,39,4,79,POINT (-122.269444 38.293333),True
GTFSTransitData_VN_transit_score.csv,38.294444,-122.312778,39,4,80,POINT (-122.312778 38.294444),True
GTFSTransitData_VN_transit_score.csv,38.295,-122.302222,39,4,81,POINT (-122.302222 38.295),True
GTFSTransitData_VN_transit_score.csv,38.295,-122.286667,39,4,82,POINT (-122.286667 38.295),True
GTFSTransitData_VN_transit_score.csv,38.295556,-122.2925,65,4,83,POINT (-122.2925 38.295556),True
GTFSTransitData_VN_transit_score.csv,38.295556,-122.284444,39,4,84,POINT (-122.284444 38.295556),True
GTFSTransitData_VN_transit_score.csv,38.296111,-122.305556,39,4,85,POINT (-122.305556 38.296111),True
GTFSTransitData_VN_transit_score.csv,38.296111,-122.285,39,4,86,POINT (-122.285 38.296111),True
GTFSTransitData_VN_transit_score.csv,38.296354,-122.286277,35,4,87,POINT (-122.286277 38.296354),True
GTFSTransitData_VN_transit_score.csv,38.296513,-122.2948694,30,4,88,POINT (-122.2948694 38.296513),True
GTFSTransitData_VN_transit_score.csv,38.296944,-122.299722,30,4,89,POINT (-122.299722 38.296944),True
GTFSTransitData_VN_transit_score.csv,38.296944,-122.269444,39,4,90,POINT (-122.269444 38.296944),True
GTFSTransitData_VN_transit_score.csv,38.2971109,-122.2860503,39,4,91,POINT (-122.2860503 38.2971109),True
GTFSTransitData_VN_transit_score.csv,38.297433,-122.28482,65,4,92,POINT (-122.28482 38.29743300000001),True
GTFSTransitData_VN_transit_score.csv,38.2975,-122.314167,39,4,93,POINT (-122.314167 38.2975),True
GTFSTransitData_VN_transit_score.csv,38.2975,-122.308056,39,4,94,POINT (-122.308056 38.2975),True
GTFSTransitData_VN_transit_score.csv,38.2975,-122.28,673,4,95,POINT (-122.28 38.2975),True
GTFSTransitData_VN_transit_score.csv,38.298056,-122.298611,69,4,96,POINT (-122.298611 38.298056),True
GTFSTransitData_VN_transit_score.csv,38.298889,-122.278611,78,4,97,POINT (-122.278611 38.298889),True
GTFSTransitData_VN_transit_score.csv,38.299167,-122.311944,39,4,98,POINT (-122.311944 38.299167),True
GTFSTransitData_VN_transit_score.csv,38.299167,-122.276667,78,4,99,POINT (-122.276667 38.299167),True
GTFSTransitData_VN_transit_score.csv,38.299444,-122.276667,39,4,100,POINT (-122.276667 38.299444),True
GTFSTransitData_VN_transit_score.csv,38.299722,-122.307222,30,4,101,POINT (-122.307222 38.299722),True
GTFSTransitData_VN_transit_score.csv,38.3,-122.315,39,4,102,POINT (-122.315 38.3),True
GTFSTransitData_VN_transit_score.csv,38.3,-122.293056,35,4,103,POINT (-122.293056 38.3),True
GTFSTransitData_VN_transit_score.csv,38.300278,-122.31,30,4,104,POINT (-122.31 38.30027800000001),True
GTFSTransitData_VN_transit_score.csv,38.300278,-122.275,39,4,105,POINT (-122.275 38.30027800000001),True
GTFSTransitData_VN_transit_score.csv,38.301389,-122.293333,35,4,106,POINT (-122.293333 38.301389),True
GTFSTransitData_VN_transit_score.csv,38.301688,-122.314952,30,4,107,POINT (-122.314952 38.301688),True
GTFSTransitData_VN_transit_score.csv,38.302222,-122.293889,35,4,108,POINT (-122.293889 38.302222),True
GTFSTransitData_VN_transit_score.csv,38.302222,-122.273611,39,4,109,POINT (-122.273611 38.302222),True
GTFSTransitData_VN_transit_score.csv,38.302366,-122.31709,30,4,110,POINT (-122.31709 38.302366),True
GTFSTransitData_VN_transit_score.csv,38.302778,-122.273333,39,4,111,POINT (-122.273333 38.302778),True
GTFSTransitData_VN_transit_score.csv,38.302881,-122.319006,30,4,112,POINT (-122.319006 38.302881),True
GTFSTransitData_VN_transit_score.csv,38.303611,-122.322778,30,4,113,POINT (-122.322778 38.303611),True
GTFSTransitData_VN_transit_score.csv,38.303611,-122.294167,35,4,114,POINT (-122.294167 38.303611),True
GTFSTransitData_VN_transit_score.csv,38.303611,-122.273056,39,4,115,POINT (-122.273056 38.303611),True
GTFSTransitData_VN_transit_score.csv,38.303889,-122.323333,30,4,116,POINT (-122.323333 38.303889),True
GTFSTransitData_VN_transit_score.csv,38.304722,-122.329444,30,4,117,POINT (-122.329444 38.304722),True
GTFSTransitData_VN_transit_score.csv,38.305507,-122.336839,30,4,118,POINT (-122.336839 38.305507),True
GTFSTransitData_VN_transit_score.csv,38.305556,-122.295,35,4,119,POINT (-122.295 38.305556),True
GTFSTransitData_VN_transit_score.csv,38.305611,-122.333109,30,4,120,POINT (-122.333109 38.305611),True
GTFSTransitData_VN_transit_score.csv,38.305856,-122.333147,30,4,121,POINT (-122.333147 38.305856),True
GTFSTransitData_VN_transit_score.csv,38.306567,-122.340824,30,4,122,POINT (-122.340824 38.306567),True
GTFSTransitData_VN_transit_score.csv,38.306667,-122.295278,35,4,123,POINT (-122.295278 38.306667),True
GTFSTransitData_VN_transit_score.csv,38.306667,-122.285278,80,4,124,POINT (-122.285278 38.306667),True
GTFSTransitData_VN_transit_score.csv,38.306944,-122.273611,78,4,125,POINT (-122.273611 38.306944),True
GTFSTransitData_VN_transit_score.csv,38.307222,-122.301111,31,4,126,POINT (-122.301111 38.307222),True
GTFSTransitData_VN_transit_score.csv,38.307222,-122.284722,87,4,127,POINT (-122.284722 38.307222),True
GTFSTransitData_VN_transit_score.csv,38.307778,-122.298333,31,4,128,POINT (-122.298333 38.30777800000001),True
GTFSTransitData_VN_transit_score.csv,38.3079972,-122.3055661,31,4,129,POINT (-122.3055661 38.3079972),True
GTFSTransitData_VN_transit_score.csv,38.308056,-122.296389,31,4,130,POINT (-122.296389 38.308056),True
GTFSTransitData_VN_transit_score.csv,38.308456,-122.295675,70,4,131,POINT (-122.295675 38.308456),True
GTFSTransitData_VN_transit_score.csv,38.309226,-122.296178,39,4,132,POINT (-122.296178 38.309226),True
GTFSTransitData_VN_transit_score.csv,38.309226,-122.296,35,4,133,POINT (-122.296 38.309226),True
GTFSTransitData_VN_transit_score.csv,38.309444,-122.288333,39,4,134,POINT (-122.288333 38.309444),True
GTFSTransitData_VN_transit_score.csv,38.309722,-122.288611,39,4,135,POINT (-122.288611 38.309722),True
GTFSTransitData_VN_transit_score.csv,38.3099167,-122.3060811,31,4,136,POINT (-122.3060811 38.3099167),True
GTFSTransitData_VN_transit_score.csv,38.31,-122.296111,35,4,137,POINT (-122.296111 38.31),True
GTFSTransitData_VN_transit_score.csv,38.310176,-122.281738,39,4,138,POINT (-122.281738 38.310176),True
GTFSTransitData_VN_transit_score.csv,38.310183,-122.285111,203,4,139,POINT (-122.285111 38.310183),True
GTFSTransitData_VN_transit_score.csv,38.310278,-122.283333,39,4,140,POINT (-122.283333 38.310278),True
GTFSTransitData_VN_transit_score.csv,38.310556,-122.276111,39,4,141,POINT (-122.276111 38.310556),True
GTFSTransitData_VN_transit_score.csv,38.310556,-122.275833,39,4,142,POINT (-122.275833 38.310556),True
GTFSTransitData_VN_transit_score.csv,38.310556,-122.274167,39,4,143,POINT (-122.274167 38.310556),True
GTFSTransitData_VN_transit_score.csv,38.3115667,-122.3065531,31,4,144,POINT (-122.3065531 38.3115667),True
GTFSTransitData_VN_transit_score.csv,38.311944,-122.316667,31,4,145,POINT (-122.316667 38.311944),True
GTFSTransitData_VN_transit_score.csv,38.312222,-122.294167,39,4,146,POINT (-122.294167 38.312222),True
GTFSTransitData_VN_transit_score.csv,38.312778,-122.313056,31,4,147,POINT (-122.313056 38.312778),True
GTFSTransitData_VN_transit_score.csv,38.313056,-122.285,67,4,148,POINT (-122.285 38.313056),True
GTFSTransitData_VN_transit_score.csv,38.313611,-122.3075,31,4,149,POINT (-122.3075 38.313611),True
GTFSTransitData_VN_transit_score.csv,38.313611,-122.285278,59,4,150,POINT (-122.285278 38.313611),True
GTFSTransitData_VN_transit_score.csv,38.315,-122.2975,70,4,151,POINT (-122.2975 38.315),True
GTFSTransitData_VN_transit_score.csv,38.315278,-122.285,67,4,152,POINT (-122.285 38.315278),True
GTFSTransitData_VN_transit_score.csv,38.315556,-122.318056,31,4,153,POINT (-122.318056 38.315556),True
GTFSTransitData_VN_transit_score.csv,38.315833,-122.295278,70,4,154,POINT (-122.295278 38.31583300000001),True
GTFSTransitData_VN_transit_score.csv,38.316111,-122.298056,39,4,155,POINT (-122.298056 38.316111),True
GTFSTransitData_VN_transit_score.csv,38.316667,-122.3175,31,4,156,POINT (-122.3175 38.316667),True
GTFSTransitData_VN_transit_score.csv,38.3175,-122.285278,96,4,157,POINT (-122.285278 38.3175),True
GTFSTransitData_VN_transit_score.csv,38.317778,-122.285,96,4,158,POINT (-122.285 38.317778),True
GTFSTransitData_VN_transit_score.csv,38.318056,-122.298333,35,4,159,POINT (-122.298333 38.318056),True
GTFSTransitData_VN_transit_score.csv,38.318611,-122.294444,70,4,160,POINT (-122.294444 38.318611),True
GTFSTransitData_VN_transit_score.csv,38.318889,-122.298889,74,4,161,POINT (-122.298889 38.318889),True
GTFSTransitData_VN_transit_score.csv,38.32,-122.318889,31,4,162,POINT (-122.318889 38.32),True
GTFSTransitData_VN_transit_score.csv,38.3200056,-122.2850847,124,4,163,POINT (-122.2850847 38.3200056),True
GTFSTransitData_VN_transit_score.csv,38.320833,-122.302222,140,4,164,POINT (-122.302222 38.320833),True
GTFSTransitData_VN_transit_score.csv,38.320833,-122.300278,35,4,165,POINT (-122.300278 38.320833),True
GTFSTransitData_VN_transit_score.csv,38.321111,-122.299444,78,4,166,POINT (-122.299444 38.321111),True
GTFSTransitData_VN_transit_score.csv,38.321137,-122.29269,70,4,167,POINT (-122.29269 38.321137),True
GTFSTransitData_VN_transit_score.csv,38.321389,-122.306389,126,4,168,POINT (-122.306389 38.321389),True
GTFSTransitData_VN_transit_score.csv,38.321667,-122.315556,31,4,169,POINT (-122.315556 38.321667),True
GTFSTransitData_VN_transit_score.csv,38.321944,-122.305,172,4,170,POINT (-122.305 38.321944),True
GTFSTransitData_VN_transit_score.csv,38.322222,-122.310556,382,4,171,POINT (-122.310556 38.322222),True
GTFSTransitData_VN_transit_score.csv,38.3225,-122.301111,154,4,172,POINT (-122.301111 38.3225),True
GTFSTransitData_VN_transit_score.csv,38.3227539,-122.2992683,76,4,173,POINT (-122.2992683 38.3227539),True
GTFSTransitData_VN_transit_score.csv,38.323333,-122.296667,200,4,174,POINT (-122.296667 38.323333),True
GTFSTransitData_VN_transit_score.csv,38.323333,-122.296111,24,4,175,POINT (-122.296111 38.323333),True
GTFSTransitData_VN_transit_score.csv,38.323333,-122.292778,39,4,176,POINT (-122.292778 38.323333),True
GTFSTransitData_VN_transit_score.csv,38.323611,-122.321944,31,4,177,POINT (-122.321944 38.323611),True
GTFSTransitData_VN_transit_score.csv,38.323611,-122.3175,31,4,178,POINT (-122.3175 38.323611),True
GTFSTransitData_VN_transit_score.csv,38.323611,-122.300833,78,4,179,POINT (-122.300833 38.323611),True
GTFSTransitData_VN_transit_score.csv,38.323611,-122.293611,87,4,180,POINT (-122.293611 38.323611),True
GTFSTransitData_VN_transit_score.csv,38.323889,-122.293056,24,4,181,POINT (-122.293056 38.323889),True
GTFSTransitData_VN_transit_score.csv,38.324444,-122.291111,67,4,182,POINT (-122.291111 38.324444),True
GTFSTransitData_VN_transit_score.csv,38.325556,-122.319167,31,4,183,POINT (-122.319167 38.325556),True
GTFSTransitData_VN_transit_score.csv,38.325556,-122.313333,41,4,184,POINT (-122.313333 38.325556),True
GTFSTransitData_VN_transit_score.csv,38.326111,-122.313611,28,4,185,POINT (-122.313611 38.326111),True
GTFSTransitData_VN_transit_score.csv,38.326667,-122.303056,39,4,186,POINT (-122.303056 38.326667),True
GTFSTransitData_VN_transit_score.csv,38.327222,-122.303333,39,4,187,POINT (-122.303333 38.327222),True
GTFSTransitData_VN_transit_score.csv,38.328056,-122.321111,31,4,188,POINT (-122.321111 38.328056),True
GTFSTransitData_VN_transit_score.csv,38.328611,-122.304444,39,4,189,POINT (-122.304444 38.328611),True
GTFSTransitData_VN_transit_score.csv,38.328889,-122.305,39,4,190,POINT (-122.305 38.328889),True
GTFSTransitData_VN_transit_score.csv,38.330556,-122.305833,39,4,191,POINT (-122.305833 38.330556),True
GTFSTransitData_VN_transit_score.csv,38.331944,-122.316389,39,4,192,POINT (-122.316389 38.331944),True
GTFSTransitData_VN_transit_score.csv,38.331944,-122.313889,39,4,193,POINT (-122.313889 38.331944),True
GTFSTransitData_VN_transit_score.csv,38.331944,-122.3075,39,4,194,POINT (-122.3075 38.331944),True
GTFSTransitData_VN_transit_score.csv,38.3325,-122.310278,39,4,195,POINT (-122.310278 38.3325),True
GTFSTransitData_VN_transit_score.csv,38.333333,-122.320278,45,4,196,POINT (-122.320278 38.333333),True
GTFSTransitData_VN_transit_score.csv,38.333333,-122.319167,39,4,197,POINT (-122.319167 38.333333),True
GTFSTransitData_VN_transit_score.csv,38.335556,-122.309722,39,4,198,POINT (-122.309722 38.335556),True
GTFSTransitData_VN_transit_score.csv,38.335833,-122.322222,17,3,199,POINT (-122.322222 38.335833),True
GTFSTransitData_VN_transit_score.csv,38.3360601,-122.320962,39,4,200,POINT (-122.320962 38.33606010000001),True
GTFSTransitData_VN_transit_score.csv,38.33608,-122.322264,52,4,201,POINT (-122.322264 38.33608),True
GTFSTransitData_VN_transit_score.csv,38.3369858,-122.3217452,39,4,202,POINT (-122.3217452 38.3369858),True
GTFSTransitData_VN_transit_score.csv,38.338889,-122.324722,45,4,203,POINT (-122.324722 38.338889),True
GTFSTransitData_VN_transit_score.csv,38.338889,-122.312222,39,4,204,POINT (-122.312222 38.338889),True
GTFSTransitData_VN_transit_score.csv,38.34,-122.322778,39,4,205,POINT (-122.322778 38.34),True
GTFSTransitData_VN_transit_score.csv,38.340278,-122.325278,69,4,206,POINT (-122.325278 38.34027800000001),True
GTFSTransitData_VN_transit_score.csv,38.341111,-122.318611,39,4,207,POINT (-122.318611 38.341111),True
GTFSTransitData_VN_transit_score.csv,38.341389,-122.326111,45,4,208,POINT (-122.326111 38.341389),True
GTFSTransitData_VN_transit_score.csv,38.341389,-122.325833,24,4,209,POINT (-122.325833 38.341389),True
GTFSTransitData_VN_transit_score.csv,38.341944,-122.315278,39,4,210,POINT (-122.315278 38.341944),True
GTFSTransitData_VN_transit_score.csv,38.3425,-122.326667,28,4,211,POINT (-122.326667 38.3425),True
GTFSTransitData_VN_transit_score.csv,38.3427333,-122.3264873,41,4,212,POINT (-122.3264873 38.3427333),True
GTFSTransitData_VN_transit_score.csv,38.346944,-122.328611,41,4,213,POINT (-122.328611 38.346944),True
GTFSTransitData_VN_transit_score.csv,38.347222,-122.328889,28,4,214,POINT (-122.328889 38.347222),True
GTFSTransitData_VN_transit_score.csv,38.393889,-122.364444,69,4,215,POINT (-122.364444 38.393889),True
GTFSTransitData_VN_transit_score.csv,38.396944,-122.360556,8,2,216,POINT (-122.360556 38.396944),True
GTFSTransitData_VN_transit_score.csv,38.398611,-122.358611,52,4,217,POINT (-122.358611 38.398611),True
GTFSTransitData_VN_transit_score.csv,38.398611,-122.358333,17,3,218,POINT (-122.358333 38.398611),True
GTFSTransitData_VN_transit_score.csv,38.401302,-122.360197,69,4,219,POINT (-122.360197 38.401302),True
GTFSTransitData_VN_transit_score.csv,38.406111,-122.366667,28,4,220,POINT (-122.366667 38.406111),True
GTFSTransitData_VN_transit_score.csv,38.406667,-122.366944,41,4,221,POINT (-122.366944 38.406667),True
GTFSTransitData_VN_transit_score.csv,38.436944,-122.402778,69,4,222,POINT (-122.402778 38.436944),True
GTFSTransitData_VN_transit_score.csv,38.459444,-122.423056,69,4,223,POINT (-122.423056 38.459444),True
GTFSTransitData_VN_transit_score.csv,38.482222,-122.441944,69,4,224,POINT (-122.441944 38.482222),True
GTFSTransitData_VN_transit_score.csv,38.497778,-122.460556,45,4,225,POINT (-122.460556 38.497778),True
GTFSTransitData_VN_transit_score.csv,38.502778,-122.466389,45,4,226,POINT (-122.466389 38.502778),True
GTFSTransitData_VN_transit_score.csv,38.505833,-122.471667,73,4,227,POINT (-122.471667 38.505833),True
GTFSTransitData_VN_transit_score.csv,38.506067,-122.471792,4,1,228,POINT (-122.471792 38.506067),True
GTFSTransitData_VN_transit_score.csv,38.508333,-122.475833,45,4,229,POINT (-122.475833 38.508333),True
GTFSTransitData_VN_transit_score.csv,38.525556,-122.498056,45,4,230,POINT (-122.498056 38.525556),True
GTFSTransitData_VN_transit_score.csv,38.558056,-122.533889,45,4,231,POINT (-122.533889 38.558056),True
GTFSTransitData_VN_transit_score.csv,38.564722,-122.5575,45,4,232,POINT (-122.5575 38.564722),True
GTFSTransitData_VN_transit_score.csv,38.577177,-122.579755,45,4,233,POINT (-122.579755 38.577177),True
GTFSTransitData_VN_transit_score.csv,38.577376,-122.579483,8,2,234,POINT (-122.579483 38.577376),True
GTFSTransitData_VN_transit_score.csv,38.583333,-122.574444,69,4,235,POINT (-122.574444 38.583333),True
