geoid,countyfp,prc_caraccess_final,car_flag
6067002300,67,0.97366809553,0
6067002400,67,0.91991991992,0
6067009004,67,0.984042553191,0
6067008913,67,0.925598991173,0
6067008910,67,0.948598130841,0
6067008911,67,0.863920099875,0
6067009504,67,0.939117199391,0
6067009322,67,0.970102281668,0
6067009503,67,0.886910062333,0
6067009502,67,0.974392361111,0
6067009006,67,0.913329676358,0
6067009005,67,0.899422918384,0
6067009108,67,0.959970887918,0
6067009109,67,0.945317044793,0
6067009111,67,0.974752028855,0
6067007017,67,0.963735267452,0
6067007015,67,0.96906693712,0
6067008513,67,1.0,0
6067007107,67,0.963826366559,0
6067002500,67,0.985228951256,0
6067003900,67,0.958305757776,0
6067004005,67,0.898181818182,0
6067004004,67,0.953118792213,0
6067004001,67,0.915876777251,0
6067005403,67,0.966426858513,0
6067005402,67,0.815096952909,0
6067005404,67,0.961467210078,0
6067004401,67,0.8506543495,0
6067004203,67,0.863894139887,0
6067004300,67,0.949388443695,0
6067004100,67,0.765206017005,0
6067004202,67,0.890334572491,0
6067004012,67,0.994830132939,0
6067005502,67,0.864260294865,0
6067004006,67,0.955289951306,0
6067005601,67,0.831168831169,0
6067004402,67,0.812834224599,0
6067004601,67,0.853383458647,0
6067004602,67,0.862903225806,0
6067004801,67,0.955303933254,0
6067005201,67,0.880434782609,0
6067004904,67,0.967795669073,0
6067004903,67,0.883652430044,0
6067004802,67,0.869171885873,0
6067005202,67,0.967315716273,0
6067005605,67,0.938622754491,0
6067003101,67,0.932203389831,0
6067005701,67,0.955037468776,0
6067005606,67,0.942841880342,0
6067005702,67,0.957565605807,0
6067005801,67,0.947552447552,0
6067002900,67,0.918579471633,0
6067003000,67,0.954649390244,0
6067003102,67,0.911983032874,0
6067002800,67,0.799630655586,0
6067004905,67,0.77568867512,0
6067005101,67,0.957430340557,0
6067005002,67,0.882474226804,0
6067004906,67,0.966589861751,0
6067002200,67,0.774138904574,0
6067004008,67,0.971409574468,0
6067004011,67,0.88,0
6067004010,67,0.912212081704,0
6067004009,67,0.955071792497,0
6067003502,67,0.948387096774,0
6067003300,67,0.960504662644,0
6067003400,67,0.880107526882,0
6067003800,67,0.915002852253,0
6067003700,67,0.844410876133,0
6067002100,67,0.804010938924,0
6067007207,67,0.953125,0
6067005804,67,0.937781785392,0
6067005803,67,0.962078651685,0
6067007206,67,0.97421875,0
6067007209,67,0.977364591754,0
6067007402,67,0.970345162859,0
6067007208,67,0.96524822695,0
6067007204,67,0.981981981982,0
6067007403,67,0.924117205109,0
6067007414,67,0.957020057307,0
6067007416,67,0.957709824333,0
6067007413,67,0.907641819034,0
6067007417,67,0.937229437229,0
6067007422,67,0.910501193317,0
6067007421,67,0.987732342007,0
6067006102,67,0.750885478158,0
6067006002,67,0.847991313789,0
6067006101,67,0.915026404225,0
6067006201,67,0.792281498297,0
6067006003,67,0.838582677165,0
6067005901,67,0.954720205041,0
6067007904,67,0.968296614723,0
6067007701,67,0.923471400394,0
6067007802,67,0.90367428004,0
6067007801,67,0.882233088835,0
6067007905,67,0.905472636816,0
6067007702,67,0.860664523044,0
6067007601,67,0.882667617689,0
6067006202,67,0.897260273973,0
6067006400,67,0.904734411085,0
6067006300,67,0.84857662023,0
6067006701,67,0.93219666931,0
6067006600,67,0.74801980198,0
6067006500,67,0.804803270312,0
6067006800,67,0.78886756238,0
6067006702,67,0.885620915033,0
6067008007,67,0.905619596542,0
6067008006,67,0.955564959797,0
6067008005,67,0.946868008949,0
6067008009,67,0.951724137931,0
6067008117,67,0.93989769821,0
6067008113,67,0.981805458362,0
6067008120,67,0.947894736842,0
6067008119,67,0.958831977022,0
6067008111,67,0.969791203909,0
6067008010,67,0.979156075241,0
6067007004,67,0.931350114416,0
6067006900,67,0.786653185035,0
6067007001,67,0.86743772242,0
6067007007,67,0.935064935065,0
6067007501,67,0.872042068361,0
6067007503,67,0.91256281407,0
6067007504,67,0.920485175202,0
6067007013,67,0.922709923664,0
6067007010,67,0.963367960634,0
6067007012,67,0.889367816092,0
6067007011,67,0.937238493724,0
6067007014,67,0.858805275407,0
6067007202,67,0.98133748056,0
6067009900,67,0.996243425995,0
6067009606,67,0.873913043478,0
6067000100,67,0.93530834341,0
6067007429,67,0.891179839633,0
6067007426,67,0.917443408788,0
6067007427,67,0.936054421769,0
6067007432,67,0.978043912176,0
6067007431,67,1.0,0
6067007433,67,0.946975354742,0
6067007430,67,0.970649028524,0
6067008507,67,1.0,0
6067008505,67,1.0,0
6067009331,67,0.995573044761,0
6067008704,67,0.986287952987,0
6067009329,67,0.966463414634,0
6067009324,67,0.98488372093,0
6067009010,67,0.929824561404,0
6067008801,67,0.907111756168,0
6067009201,67,0.9275,0
6067009638,67,0.936569222284,0
6067008703,67,0.942262186465,0
6067008508,67,0.969673099646,0
6067005509,67,0.924485125858,0
6067009328,67,0.989193083573,0
6067009332,67,1.0,0
6067007018,67,0.919806763285,0
6067003204,67,0.878255208333,0
6067009634,67,0.804572271386,0
6067007106,67,0.97620096959,0
6067009630,67,0.99057591623,0
6067009408,67,1.0,0
6067009633,67,0.978743961353,0
6067009632,67,0.973382045929,0
6067009636,67,0.977000919963,0
6067009635,67,0.991898148148,0
6067004502,67,0.776047904192,0
6067004701,67,0.785191956124,0
6067004501,67,0.889447236181,0
6067009639,67,0.946017699115,0
6067004702,67,0.855437665782,0
6067005510,67,0.827656955273,0
6067005904,67,0.922110552764,0
6067005204,67,0.909090909091,0
6067007016,67,0.98730525101,0
6067005205,67,0.840497737557,0
6067008506,67,0.889774236388,0
6067007020,67,0.984491671453,0
6067007428,67,0.988461538462,0
6067007102,67,0.943020903574,0
6067009011,67,0.96746031746,0
6067008509,67,0.991245791246,0
6067005903,67,0.939748201439,0
6067009407,67,0.981438515081,0
6067007103,67,0.986194477791,0
6067009622,67,0.968436687709,0
6067007019,67,0.861904761905,0
6067007104,67,1.0,0
6067005301,67,0.571428571429,0
6067003202,67,0.854952830189,0
6067005505,67,0.813898143741,0
6067007424,67,0.902777777778,0
6067007406,67,0.913773368943,0
6067009312,67,0.990922844175,0
6067008600,67,0.975170924793,0
6067009406,67,0.992356687898,0
6067002700,67,0.815188172043,0
6067000200,67,0.964224872232,0
6067000300,67,0.938814531549,0
6067000400,67,0.850543478261,0
6067000500,67,0.779063360882,0
6067002000,67,0.753086419753,0
6067001900,67,0.807736063709,0
6067001800,67,0.862649534781,0
6067008137,67,0.882229232387,0
6067007423,67,0.825136612022,0
6067005102,67,0.939467312349,0
6067009307,67,0.985722444318,0
6067004201,67,0.913602941176,0
6067008905,67,0.951306413302,0
6067001200,67,0.667811158798,0
6067001300,67,0.866700456158,0
6067000600,67,0.714776632302,0
6067001400,67,0.676386506575,0
6067000700,67,0.216165413534,0
6067000800,67,0.804511278195,0
6067001500,67,0.935189212701,0
6067005508,67,0.841897233202,0
6067007602,67,0.910019455253,0
6067003600,67,0.944444444444,0
6067008912,67,0.974358974359,0
6067009110,67,0.825037707391,0
6067008140,67,0.950281425891,0
6067003501,67,0.878008298755,0
6067008008,67,0.966614501826,0
6067007415,67,0.944588744589,0
6067009501,67,0.962435233161,0
6067009403,67,0.98956780924,0
6067009314,67,0.991354466859,0
6067005001,67,0.957429048414,0
6067006004,67,0.952519379845,0
6067007906,67,0.917654398004,0
6067008207,67,0.935057471264,0
6067009103,67,0.957535387177,0
6067009008,67,0.954966070327,0
6067009007,67,0.911009174312,0
6067009106,67,0.962682531098,0
6067009323,67,0.994584837545,0
6067001600,67,0.949962935508,0
6067001700,67,0.833333333333,0
6067009107,67,0.933228593873,0
6067009608,67,0.958787304595,0
6067009601,67,0.965876229034,0
6067005506,67,0.877235772358,0
6067007903,67,0.899626268019,0
6067008122,67,0.961945031712,0
6067008129,67,0.940298507463,0
6067008130,67,0.980910425844,0
6067009404,67,1.0,0
6067009105,67,0.93041749503,0
6067008125,67,0.950746268657,0
6067008124,67,0.994949494949,0
6067008127,67,0.98323699422,0
6067008128,67,0.948775055679,0
6067008131,67,0.917321016166,0
6067008133,67,0.904166666667,0
6067008134,67,0.961377870564,0
6067008132,67,0.943526170799,0
6067009619,67,0.970863309353,0
6067009610,67,0.925043579314,0
6067009609,67,0.949793672627,0
6067002600,67,0.896579156722,0
6067008135,67,0.899480887211,0
6067008138,67,0.961086637298,0
6067008139,67,0.853658536585,0
6067008141,67,0.91706539075,0
6067008142,67,0.957081545064,0
6067008143,67,0.971761817066,0
6067008136,67,0.948742746615,0
6067008144,67,0.986639260021,0
6067008204,67,0.918625678119,0
6067008203,67,0.938522278624,0
6067008145,67,0.989753320683,0
6067008510,67,0.994949494949,0
6067008208,67,0.918801089918,0
6067008206,67,0.995067264574,0
6067008209,67,0.961642355484,0
6067007301,67,0.898224852071,0
6067009325,67,0.981191222571,0
6067007101,67,1.0,0
6067008705,67,0.994496422675,0
6067009326,67,0.985380116959,0
6067009330,67,1.0,0
6067007105,67,0.980088495575,0
6067003203,67,0.91592920354,0
6067009637,67,0.995586380832,0
6067001101,67,0.634375,0
6067988300,67,1.0,0
6067009611,67,0.918918918919,0
6067009615,67,0.94480994152,0
6067009616,67,0.947339847991,0
6067009614,67,0.987588652482,0
6067009800,67,0.959339263024,0
6067009612,67,0.964922711058,0
6067008404,67,0.926169590643,0
6067008211,67,0.977941176471,0
6067008403,67,0.919964028777,0
6067008402,67,0.907443682664,0
6067008210,67,0.967704280156,0
6067009308,67,0.895114942529,0
6067009112,67,0.951388888889,0
6067009617,67,0.957575757576,0
6067009618,67,0.994152046784,0
6067008504,67,0.984154929577,0
6067008501,67,0.98687664042,0
6067008512,67,0.987086359968,0
6067008907,67,0.93117831074,0
6067008908,67,0.889454915945,0
6067008909,67,0.914893617021,0
6067008702,67,0.985472154964,0
6067009309,67,0.985523385301,0
6067009316,67,0.956198347107,0
6067009318,67,0.978354978355,0
6067009310,67,0.941369413694,0
6067009317,67,0.97271176805,0
6067009319,67,0.95873015873,0
6067009320,67,0.905585106383,0
6067009311,67,0.99593702387,0
6067009321,67,0.984449760766,0
