AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,FAKE_POP
1400000US06067000300,6067000300,3,CT,1427327,2502,570930.8
1400000US06067000500,6067000500,5,CT,866054,0,346421.6
1400000US06067002500,6067002500,25,CT,984312,0,393724.8
1400000US06067003204,6067003204,32.04,CT,1599411,0,639764.4
1400000US06067004100,6067004100,41,CT,2033367,0,813346.8
1400000US06067004402,6067004402,44.02,CT,1240513,0,496205.2
1400000US06067004802,6067004802,48.02,CT,1423403,0,569361.2
1400000US06067005002,6067005002,50.02,CT,3064830,0,1225932
1400000US06067005202,6067005202,52.02,CT,1759096,113923,703638.4
1400000US06067005801,6067005801,58.01,CT,2640616,0,1056246.4
1400000US06067006003,6067006003,60.03,CT,1545797,0,618318.8
1400000US06067007011,6067007011,70.11,CT,1946694,0,778677.6
1400000US06067007106,6067007106,71.06,CT,6366005,81568,2546402
1400000US06067007416,6067007416,74.16,CT,1188886,0,475554.4
1400000US06067007432,6067007432,74.32,CT,1114431,0,445772.4
1400000US06067007905,6067007905,79.05,CT,2442978,0,977191.2
1400000US06067008122,6067008122,81.22,CT,2504777,0,1001910.8
1400000US06067008139,6067008139,81.39,CT,1335346,0,534138.4
1400000US06067008404,6067008404,84.04,CT,2742337,279526,1096934.8
1400000US06067008910,6067008910,89.1,CT,1675464,19474,670185.6
1400000US06067009008,6067009008,90.08,CT,1593240,0,637296
1400000US06067009107,6067009107,91.07,CT,2045593,367926,818237.2
1400000US06067009110,6067009110,91.1,CT,605887,0,242354.8
1400000US06067009328,6067009328,93.28,CT,3193246,0,1277298.4
1400000US06067009504,6067009504,95.04,CT,2226572,0,890628.8
1400000US06067009633,6067009633,96.33,CT,703931,0,281572.4
1400000US06067000400,6067000400,4,CT,975600,0,390240
1400000US06067000700,6067000700,7,CT,471398,42394,188559.2
1400000US06067001600,6067001600,16,CT,3048885,0,1219554
1400000US06067002300,6067002300,23,CT,1213095,0,485238
1400000US06067003203,6067003203,32.03,CT,985428,0,394171.2
1400000US06067003502,6067003502,35.02,CT,1260333,0,504133.2
1400000US06067004008,6067004008,40.08,CT,1580373,75337,632149.2
1400000US06067005101,6067005101,51.01,CT,2044251,0,817700.4
1400000US06067005502,6067005502,55.02,CT,2868041,0,1147216.4
1400000US06067005605,6067005605,56.05,CT,1285817,0,514326.8
1400000US06067005903,6067005903,59.03,CT,653849,0,261539.6
1400000US06067006004,6067006004,60.04,CT,1296274,0,518509.6
1400000US06067006600,6067006600,66,CT,2211010,0,884404
1400000US06067007010,6067007010,70.1,CT,2422507,233845,969002.8
1400000US06067007018,6067007018,70.18,CT,4834060,0,1933624
1400000US06067007105,6067007105,71.05,CT,1975503,55441,790201.2
1400000US06067007208,6067007208,72.08,CT,7582517,0,3033006.8
1400000US06067007414,6067007414,74.14,CT,1437532,0,575012.8
1400000US06067007422,6067007422,74.22,CT,975469,0,390187.6
1400000US06067007429,6067007429,74.29,CT,999191,0,399676.4
1400000US06067007602,6067007602,76.02,CT,2489907,0,995962.8
1400000US06067008006,6067008006,80.06,CT,5411143,80704,2164457.2
1400000US06067008111,6067008111,81.11,CT,2828352,0,1131340.8
1400000US06067008128,6067008128,81.28,CT,1004285,0,401714
1400000US06067008137,6067008137,81.37,CT,1087444,0,434977.6
1400000US06067008140,6067008140,81.4,CT,1642161,0,656864.4
1400000US06067008204,6067008204,82.04,CT,2597925,0,1039170
1400000US06067008403,6067008403,84.03,CT,2969602,7439,1187840.8
1400000US06067008509,6067008509,85.09,CT,2199638,0,879855.2
1400000US06067008704,6067008704,87.04,CT,2148349,0,859339.6
1400000US06067009307,6067009307,93.07,CT,2589505,0,1035802
1400000US06067009311,6067009311,93.11,CT,6301868,0,2520747.2
1400000US06067009321,6067009321,93.21,CT,1783106,0,713242.4
1400000US06067009329,6067009329,93.29,CT,2002886,0,801154.4
1400000US06067009332,6067009332,93.32,CT,7870045,0,3148018
1400000US06067009609,6067009609,96.09,CT,1445156,0,578062.4
1400000US06067009622,6067009622,96.22,CT,3003305,0,1201322
1400000US06067001500,6067001500,15,CT,1746202,0,698480.8
1400000US06067004202,6067004202,42.02,CT,1642385,0,656954
1400000US06067005102,6067005102,51.02,CT,3095118,0,1238047.2
1400000US06067007209,6067007209,72.09,CT,2564232,0,1025692.8
1400000US06067008008,6067008008,80.08,CT,3028935,0,1211574
1400000US06067008908,6067008908,89.08,CT,2218451,0,887380.4
1400000US06067009308,6067009308,93.08,CT,2897759,0,1159103.6
1400000US06067009612,6067009612,96.12,CT,1518822,0,607528.8
1400000US06067003102,6067003102,31.02,CT,1147188,0,458875.2
1400000US06067004203,6067004203,42.03,CT,1637038,0,654815.2
1400000US06067004502,6067004502,45.02,CT,2702032,0,1080812.8
1400000US06067005001,6067005001,50.01,CT,2350880,0,940352
1400000US06067007014,6067007014,70.14,CT,1937444,0,774977.6
1400000US06067007702,6067007702,77.02,CT,2526294,126249,1010517.6
1400000US06067008113,6067008113,81.13,CT,1607390,0,642956
1400000US06067008513,6067008513,85.13,CT,3360863,0,1344345.2
1400000US06067009112,6067009112,91.12,CT,2990984,0,1196393.6
1400000US06067009331,6067009331,93.31,CT,2607219,0,1042887.6
1400000US06067009630,6067009630,96.3,CT,2710541,0,1084216.4
1400000US06067004701,6067004701,47.01,CT,1401597,0,560638.8
1400000US06067009310,6067009310,93.1,CT,5180179,0,2072071.6
1400000US06067003101,6067003101,31.01,CT,1256989,0,502795.6
1400000US06067006300,6067006300,63,CT,2759885,48714,1103954
1400000US06067007004,6067007004,70.04,CT,2876295,0,1150518
1400000US06067007415,6067007415,74.15,CT,1536470,0,614588
1400000US06067007904,6067007904,79.04,CT,2262693,0,905077.2
1400000US06067009109,6067009109,91.09,CT,1756610,0,702644
1400000US06067009615,6067009615,96.15,CT,2791332,0,1116532.8
1400000US06067000200,6067000200,2,CT,1511258,0,604503.2
1400000US06067003501,6067003501,35.01,CT,1197868,0,479147.2
1400000US06067005204,6067005204,52.04,CT,3714763,0,1485905.2
1400000US06067005509,6067005509,55.09,CT,321955,0,128782
1400000US06067007428,6067007428,74.28,CT,1303370,0,521348
1400000US06067009007,6067009007,90.07,CT,982802,0,393120.8
1400000US06067009501,6067009501,95.01,CT,67487407,626702,26994962.8
1400000US06067009610,6067009610,96.1,CT,1867812,0,747124.8
1400000US06067009616,6067009616,96.16,CT,2169733,0,867893.2
1400000US06067009618,6067009618,96.18,CT,13415405,552175,5366162
1400000US06067009636,6067009636,96.36,CT,2967622,0,1187048.8
1400000US06067009638,6067009638,96.38,CT,122969071,941078,49187628.4
1400000US06067002200,6067002200,22,CT,2442983,287416,977193.2
1400000US06067002700,6067002700,27,CT,1288107,0,515242.8
1400000US06067003400,6067003400,34,CT,2248127,34205,899250.8
1400000US06067003600,6067003600,36,CT,1269305,0,507722
1400000US06067003800,6067003800,38,CT,4898249,0,1959299.6
1400000US06067004006,6067004006,40.06,CT,1873697,86293,749478.8
1400000US06067004010,6067004010,40.1,CT,1648104,0,659241.6
1400000US06067004012,6067004012,40.12,CT,1522585,511274,609034
1400000US06067008144,6067008144,81.44,CT,1405520,0,562208
1400000US06067008203,6067008203,82.03,CT,6096148,22112,2438459.2
1400000US06067008207,6067008207,82.07,CT,3487973,313728,1395189.2
1400000US06067008505,6067008505,85.05,CT,1223168,0,489267.2
1400000US06067008507,6067008507,85.07,CT,3641570,0,1456628
1400000US06067008510,6067008510,85.1,CT,3988487,0,1595394.8
1400000US06067008705,6067008705,87.05,CT,80636892,9724,32254756.8
1400000US06067008905,6067008905,89.05,CT,1614295,0,645718
1400000US06067008909,6067008909,89.09,CT,2349922,352472,939968.8
1400000US06067008911,6067008911,89.11,CT,547169,0,218867.6
1400000US06067008913,6067008913,89.13,CT,4183817,193074,1673526.8
1400000US06067009005,6067009005,90.05,CT,15678764,15597,6271505.6
1400000US06067009006,6067009006,90.06,CT,2904679,0,1161871.6
1400000US06067009010,6067009010,90.1,CT,4741861,0,1896744.4
1400000US06067009011,6067009011,90.11,CT,5282390,0,2112956
1400000US06067009106,6067009106,91.06,CT,1579137,195740,631654.8
1400000US06067009108,6067009108,91.08,CT,1502477,0,600990.8
1400000US06067009314,6067009314,93.14,CT,5187090,0,2074836
1400000US06067009320,6067009320,93.2,CT,1663289,0,665315.6
1400000US06067009322,6067009322,93.22,CT,5097801,0,2039120.4
1400000US06067009325,6067009325,93.25,CT,46681280,112446,18672512
1400000US06067009407,6067009407,94.07,CT,7495655,0,2998262
1400000US06067004201,6067004201,42.01,CT,1898619,0,759447.6
1400000US06067004300,6067004300,43,CT,3778405,0,1511362
1400000US06067004401,6067004401,44.01,CT,1386523,0,554609.2
1400000US06067004501,6067004501,45.01,CT,1802495,0,720998
1400000US06067004601,6067004601,46.01,CT,2267752,0,907100.8
1400000US06067004702,6067004702,47.02,CT,1539656,0,615862.4
1400000US06067004903,6067004903,49.03,CT,1775344,0,710137.6
1400000US06067004905,6067004905,49.05,CT,1719198,0,687679.2
1400000US06067005301,6067005301,53.01,CT,5827225,439612,2330890
1400000US06067005403,6067005403,54.03,CT,1306805,0,522722
1400000US06067005508,6067005508,55.08,CT,963741,0,385496.4
1400000US06067005601,6067005601,56.01,CT,2619542,0,1047816.8
1400000US06067005904,6067005904,59.04,CT,2606819,0,1042727.6
1400000US06067006102,6067006102,61.02,CT,1308689,0,523475.6
1400000US06067006701,6067006701,67.01,CT,3289851,0,1315940.4
1400000US06067006900,6067006900,69,CT,5021337,256731,2008534.8
1400000US06067007007,6067007007,70.07,CT,3367060,556030,1346824
1400000US06067007016,6067007016,70.16,CT,4885235,0,1954094
1400000US06067007101,6067007101,71.01,CT,75516029,754933,30206411.6
1400000US06067007202,6067007202,72.02,CT,10786195,0,4314478
1400000US06067000800,6067000800,8,CT,525743,51938,210297.2
1400000US06067001200,6067001200,12,CT,676073,0,270429.2
1400000US06067002000,6067002000,20,CT,1033082,0,413232.8
1400000US06067007207,6067007207,72.07,CT,8956049,0,3582419.6
1400000US06067007413,6067007413,74.13,CT,5486059,192933,2194423.6
1400000US06067007424,6067007424,74.24,CT,1440885,0,576354
1400000US06067007430,6067007430,74.3,CT,1905258,0,762103.2
1400000US06067007601,6067007601,76.01,CT,2987952,0,1195180.8
1400000US06067007802,6067007802,78.02,CT,4580213,243183,1832085.2
1400000US06067008005,6067008005,80.05,CT,5545461,654672,2218184.4
1400000US06067008117,6067008117,81.17,CT,944515,0,377806
1400000US06067008125,6067008125,81.25,CT,2558194,0,1023277.6
1400000US06067008131,6067008131,81.31,CT,2916414,0,1166565.6
1400000US06067008134,6067008134,81.34,CT,1630867,0,652346.8
1400000US06067008211,6067008211,82.11,CT,7710359,3934,3084143.6
1400000US06067008501,6067008501,85.01,CT,5424830,4213274,2169932
1400000US06067008504,6067008504,85.04,CT,5800273,621652,2320109.2
1400000US06067008506,6067008506,85.06,CT,1109173,584,443669.2
1400000US06067008600,6067008600,86,CT,318813708,1286764,127525483.2
1400000US06067008702,6067008702,87.02,CT,3053104,218396,1221241.6
1400000US06067008801,6067008801,88.01,CT,25417822,64570,10167128.8
1400000US06067009111,6067009111,91.11,CT,1470877,0,588350.8
1400000US06067009201,6067009201,92.01,CT,56006119,11789,22402447.6
1400000US06067009309,6067009309,93.09,CT,2096554,0,838621.6
1400000US06067009316,6067009316,93.16,CT,1280254,0,512101.6
1400000US06067009318,6067009318,93.18,CT,1330305,0,532122
1400000US06067009319,6067009319,93.19,CT,2327857,0,931142.8
1400000US06067009323,6067009323,93.23,CT,3791837,0,1516734.8
1400000US06067009326,6067009326,93.26,CT,13633771,0,5453508.4
1400000US06067009330,6067009330,93.3,CT,5925547,0,2370218.8
1400000US06067009406,6067009406,94.06,CT,155014342,1465906,62005736.8
1400000US06067009502,6067009502,95.02,CT,10404013,0,4161605.2
1400000US06067009503,6067009503,95.03,CT,3787270,0,1514908
1400000US06067008120,6067008120,81.2,CT,1972205,0,788882
1400000US06067008124,6067008124,81.24,CT,2433986,0,973594.4
1400000US06067008127,6067008127,81.27,CT,2318713,0,927485.2
1400000US06067008130,6067008130,81.3,CT,1716530,0,686612
1400000US06067008133,6067008133,81.33,CT,903778,0,361511.2
1400000US06067008135,6067008135,81.35,CT,1392058,0,556823.2
1400000US06067008138,6067008138,81.38,CT,1807428,0,722971.2
1400000US06067008143,6067008143,81.43,CT,2405914,0,962365.6
1400000US06067008145,6067008145,81.45,CT,3391868,0,1356747.2
1400000US06067008206,6067008206,82.06,CT,2821077,0,1128430.8
1400000US06067008208,6067008208,82.08,CT,3544722,0,1417888.8
1400000US06067009601,6067009601,96.01,CT,7084630,548874,2833852
1400000US06067009611,6067009611,96.11,CT,1926329,0,770531.6
1400000US06067009614,6067009614,96.14,CT,2220737,0,888294.8
1400000US06067009619,6067009619,96.19,CT,3090309,120267,1236123.6
1400000US06067009632,6067009632,96.32,CT,2236384,0,894553.6
1400000US06067009634,6067009634,96.34,CT,1180160,0,472064
1400000US06067009639,6067009639,96.39,CT,2849249,0,1139699.6
1400000US06067988300,6067988300,9883,CT,3824924,166308,1529969.6
1400000US06067007015,6067007015,70.15,CT,5413460,475620,2165384
1400000US06067007102,6067007102,71.02,CT,4437053,0,1774821.2
1400000US06067007104,6067007104,71.04,CT,2224427,0,889770.8
1400000US06067007107,6067007107,71.07,CT,13580340,452122,5432136
1400000US06067007204,6067007204,72.04,CT,8183344,0,3273337.6
1400000US06067007301,6067007301,73.01,CT,12764303,0,5105721.2
1400000US06067007402,6067007402,74.02,CT,2861956,0,1144782.4
1400000US06067007406,6067007406,74.06,CT,4561337,0,1824534.8
1400000US06067007417,6067007417,74.17,CT,2459057,0,983622.8
1400000US06067007423,6067007423,74.23,CT,987680,0,395072
1400000US06067007426,6067007426,74.26,CT,868096,0,347238.4
1400000US06067007431,6067007431,74.31,CT,1142219,0,456887.6
1400000US06067007501,6067007501,75.01,CT,2630957,0,1052382.8
1400000US06067007701,6067007701,77.01,CT,2453452,0,981380.8
1400000US06067005803,6067005803,58.03,CT,3725468,70859,1490187.2
1400000US06067006002,6067006002,60.02,CT,1970203,0,788081.2
1400000US06067006101,6067006101,61.01,CT,2796720,0,1118688
1400000US06067006201,6067006201,62.01,CT,2227677,0,891070.8
1400000US06067006400,6067006400,64,CT,3416902,0,1366760.8
1400000US06067006702,6067006702,67.02,CT,3928154,0,1571261.6
1400000US06067006800,6067006800,68,CT,2481280,0,992512
1400000US06067007001,6067007001,70.01,CT,3152852,192465,1261140.8
1400000US06067007012,6067007012,70.12,CT,1060387,0,424154.8
1400000US06067007013,6067007013,70.13,CT,674077,0,269630.8
1400000US06067000600,6067000600,6,CT,406307,0,162522.8
1400000US06067001101,6067001101,11.01,CT,1569667,0,627866.8
1400000US06067001300,6067001300,13,CT,792610,0,317044
1400000US06067001800,6067001800,18,CT,1717608,0,687043.2
1400000US06067001900,6067001900,19,CT,1105357,0,442142.8
1400000US06067002100,6067002100,21,CT,1451239,89475,580495.6
1400000US06067002600,6067002600,26,CT,937494,0,374997.6
1400000US06067002800,6067002800,28,CT,924552,0,369820.8
1400000US06067002900,6067002900,29,CT,2317596,0,927038.4
1400000US06067003300,6067003300,33,CT,2377878,0,951151.2
1400000US06067003700,6067003700,37,CT,1427631,0,571052.4
1400000US06067004001,6067004001,40.01,CT,3335033,79391,1334013.2
1400000US06067004005,6067004005,40.05,CT,1856716,320189,742686.4
1400000US06067005201,6067005201,52.01,CT,1881676,168226,752670.4
1400000US06067007801,6067007801,78.01,CT,3582538,18931,1433015.2
1400000US06067007903,6067007903,79.03,CT,2545606,0,1018242.4
1400000US06067008007,6067008007,80.07,CT,2119411,0,847764.4
1400000US06067008009,6067008009,80.09,CT,4344206,220808,1737682.4
1400000US06067008119,6067008119,81.19,CT,2404486,0,961794.4
1400000US06067000100,6067000100,1,CT,1942577,364850,777030.8
1400000US06067005205,6067005205,52.05,CT,8886022,0,3554408.8
1400000US06067005404,6067005404,54.04,CT,3979794,164181,1591917.6
1400000US06067005506,6067005506,55.06,CT,1297998,0,519199.2
1400000US06067005510,6067005510,55.1,CT,647412,0,258964.8
1400000US06067005701,6067005701,57.01,CT,2621460,0,1048584
1400000US06067005702,6067005702,57.02,CT,3285933,0,1314373.2
1400000US06067005402,6067005402,54.02,CT,5411541,221302,2164616.4
1400000US06067008132,6067008132,81.32,CT,1967352,0,786940.8
1400000US06067008142,6067008142,81.42,CT,1514969,0,605987.6
1400000US06067008210,6067008210,82.1,CT,5390122,636387,2156048.8
1400000US06067008508,6067008508,85.08,CT,18880473,46157,7552189.2
1400000US06067009312,6067009312,93.12,CT,2116750,0,846700
1400000US06067009324,6067009324,93.24,CT,12196959,0,4878783.6
1400000US06067009403,6067009403,94.03,CT,84815150,166711,33926060
1400000US06067009900,6067009900,99,CT,254009312,12732077,101603724.8
1400000US06067006202,6067006202,62.02,CT,1627291,0,650916.4
1400000US06067007019,6067007019,70.19,CT,5642655,224041,2257062
1400000US06067007503,6067007503,75.03,CT,1827333,0,730933.2
1400000US06067008136,6067008136,81.36,CT,1469997,0,587998.8
1400000US06067008209,6067008209,82.09,CT,3484467,52809,1393786.8
1400000US06067008703,6067008703,87.03,CT,5456665,277846,2182666
1400000US06067009004,6067009004,90.04,CT,1381159,0,552463.6
1400000US06067009103,6067009103,91.03,CT,1890401,0,756160.4
1400000US06067003000,6067003000,30,CT,2581783,0,1032713.2
1400000US06067004009,6067004009,40.09,CT,1873906,0,749562.4
1400000US06067004602,6067004602,46.02,CT,1316728,0,526691.2
1400000US06067005606,6067005606,56.06,CT,2602561,0,1041024.4
1400000US06067007020,6067007020,70.2,CT,2384663,206479,953865.2
1400000US06067007206,6067007206,72.06,CT,18699124,0,7479649.6
1400000US06067007433,6067007433,74.33,CT,2608579,0,1043431.6
1400000US06067009408,6067009408,94.08,CT,16095207,57778,6438082.8
1400000US06067009404,6067009404,94.04,CT,179905443,0,71962177.2
1400000US06067007421,6067007421,74.21,CT,4582980,0,1833192
1400000US06067007427,6067007427,74.27,CT,1971170,0,788468
1400000US06067007504,6067007504,75.04,CT,3429191,0,1371676.4
1400000US06067007906,6067007906,79.06,CT,1911058,0,764423.2
1400000US06067008010,6067008010,80.1,CT,4985555,209341,1994222
1400000US06067008141,6067008141,81.41,CT,2098173,0,839269.2
1400000US06067008402,6067008402,84.02,CT,3233456,0,1293382.4
1400000US06067008907,6067008907,89.07,CT,1542549,0,617019.6
1400000US06067008912,6067008912,89.12,CT,1752230,231874,700892
1400000US06067009105,6067009105,91.05,CT,877228,0,350891.2
1400000US06067009317,6067009317,93.17,CT,2722154,0,1088861.6
1400000US06067009608,6067009608,96.08,CT,3812230,0,1524892
1400000US06067009617,6067009617,96.17,CT,2225850,0,890340
1400000US06067009637,6067009637,96.37,CT,2173528,0,869411.2
1400000US06067001700,6067001700,17,CT,3525649,0,1410259.6
1400000US06067003202,6067003202,32.02,CT,1653965,0,661586
1400000US06067003900,6067003900,39,CT,2185095,232905,874038
1400000US06067004004,6067004004,40.04,CT,2804233,203386,1121693.2
1400000US06067004011,6067004011,40.11,CT,1098134,125267,439253.6
1400000US06067004801,6067004801,48.01,CT,1872217,0,748886.8
1400000US06067004906,6067004906,49.06,CT,958391,0,383356.4
1400000US06067005505,6067005505,55.05,CT,1962386,0,784954.4
1400000US06067005804,6067005804,58.04,CT,2638759,297584,1055503.6
1400000US06067006500,6067006500,65,CT,3891462,0,1556584.8
1400000US06067007103,6067007103,71.03,CT,2192203,0,876881.2
1400000US06067007403,6067007403,74.03,CT,2167983,0,867193.2
1400000US06067008129,6067008129,81.29,CT,1125126,0,450050.4
1400000US06067009606,6067009606,96.06,CT,2705869,0,1082347.6
1400000US06067004904,6067004904,49.04,CT,2477077,0,990830.8
1400000US06067005901,6067005901,59.01,CT,3399340,0,1359736
1400000US06067001400,6067001400,14,CT,794017,0,317606.8
1400000US06067002400,6067002400,24,CT,3224721,0,1289888.4
1400000US06067007017,6067007017,70.17,CT,7190011,319886,2876004.4
1400000US06067008512,6067008512,85.12,CT,4000577,0,1600230.8
1400000US06067009635,6067009635,96.35,CT,8070937,105901,3228374.8
1400000US06067009800,6067009800,98,CT,116677657,39447551,46671062.8